
libs/libc/bin/libc:     file format elf64-x86-64


Disassembly of section .text:

0000000100000000 <_Z11MakeSyscallmmmmmm>:
   100000000:	f3 0f 1e fa          	endbr64 
   100000004:	55                   	push   %rbp
   100000005:	48 89 e5             	mov    %rsp,%rbp
   100000008:	53                   	push   %rbx
   100000009:	48 89 7d e0          	mov    %rdi,-0x20(%rbp)
   10000000d:	48 89 75 d8          	mov    %rsi,-0x28(%rbp)
   100000011:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
   100000015:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
   100000019:	4c 89 45 c0          	mov    %r8,-0x40(%rbp)
   10000001d:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
   100000021:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   100000025:	4c 8b 45 d8          	mov    -0x28(%rbp),%r8
   100000029:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   10000002d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   100000031:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
   100000035:	48 8b 7d b8          	mov    -0x48(%rbp),%rdi
   100000039:	4c 89 c3             	mov    %r8,%rbx
   10000003c:	cd 80                	int    $0x80
   10000003e:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   100000042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   100000046:	5b                   	pop    %rbx
   100000047:	5d                   	pop    %rbp
   100000048:	c3                   	retq   

0000000100000049 <_Z15syscall_kprintfPKc>:
   100000049:	f3 0f 1e fa          	endbr64 
   10000004d:	55                   	push   %rbp
   10000004e:	48 89 e5             	mov    %rsp,%rbp
   100000051:	48 83 ec 08          	sub    $0x8,%rsp
   100000055:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   100000059:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10000005d:	41 b9 00 00 00 00    	mov    $0x0,%r9d
   100000063:	41 b8 00 00 00 00    	mov    $0x0,%r8d
   100000069:	b9 00 00 00 00       	mov    $0x0,%ecx
   10000006e:	ba 00 00 00 00       	mov    $0x0,%edx
   100000073:	48 89 c6             	mov    %rax,%rsi
   100000076:	bf 00 00 00 00       	mov    $0x0,%edi
   10000007b:	e8 80 ff ff ff       	callq  100000000 <_Z11MakeSyscallmmmmmm>
   100000080:	c9                   	leaveq 
   100000081:	c3                   	retq   

0000000100000082 <_Z25syscall_kprintf_backspacev>:
   100000082:	f3 0f 1e fa          	endbr64 
   100000086:	55                   	push   %rbp
   100000087:	48 89 e5             	mov    %rsp,%rbp
   10000008a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
   100000090:	41 b8 00 00 00 00    	mov    $0x0,%r8d
   100000096:	b9 00 00 00 00       	mov    $0x0,%ecx
   10000009b:	ba 00 00 00 00       	mov    $0x0,%edx
   1000000a0:	be 00 00 00 00       	mov    $0x0,%esi
   1000000a5:	bf 01 00 00 00       	mov    $0x1,%edi
   1000000aa:	e8 51 ff ff ff       	callq  100000000 <_Z11MakeSyscallmmmmmm>
   1000000af:	5d                   	pop    %rbp
   1000000b0:	c3                   	retq   

00000001000000b1 <_Z13syscall_fopenPKci>:
